id,entregableType,task_description,status,notes,project_id,staff_id,stage_id,entregable_id,Progress,Priority,RonaldPass,WietPass,acciones,dates
05c0448b-421a-4438-8d1a-6dd6a476d393,Plano Topográfico,"(Pre)Conexión a EPM ",En Revisión,"Tener listos todos los requerimientos para hacer la conexión a EPM, pero sin finalizar el proceso, esto para ejecutarlo inmediatamente se ejecute",102b423c-a0cd-43c1-b9e2-f20988fe9bc5,fcd2bdcd-2abc-4b3f-a7d8-e85bccc30840,28b4f838-716c-44a6-aca2-f2b84d9e6580,,80,Baja,,,"[{""id"":1761520514821,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Contactarse con EPM para tener claros los requerimientos a modo de lista"",""objetivo"":""Ejecutor: Santi / Leandro"",""completado"":false},{""id"":1761520514822,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Propuesta de Ubicación de punto 00 para la conexión, que se puede ir instalando? "",""objetivo"":""Ejecutor: Santi"",""completado"":false},{""id"":1761520514823,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Contactar y solicitar cotización de un contratista certificado "",""objetivo"":""Ejecutor: Santiago"",""completado"":false}]","{""assignDate"":""2025-10-20"",""dueDate"":""""}"
09235120-7b16-4055-a07f-1d7b7845b271,,"Fachadas, hacer propuesta general de intervención a la fachada para asegurar privacidad ",Pendiente,,3f2e8f0f-6639-4fd5-ab82-fc69ebcddd87,112973d6-7f9e-4b48-b484-73eca526b905,28b4f838-716c-44a6-aca2-f2b84d9e6580,97669a59-f880-4c7c-98ee-17b8a9b04ba0,20,Media,,,"[{""id"":1761520462589,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""desarrollar sistema de detalle para la fachada"",""objetivo"":""Ejecutor: Alejandro / Laura"",""completado"":false},{""id"":1761520462590,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Revisar estética de la propuesta "",""objetivo"":""Ejecutor: Alejandro / Manu"",""completado"":false}]","{""assignDate"":""24/09/2025"",""dueDate"":""25/09/2025"",""logs"":[]}"
1ae49972-b893-4520-a1db-0248459a5ea0,,Propuesta de organización general.,Pendiente,,1290a84b-2ef1-4094-b029-82dbd59a8ed3,,28b4f838-716c-44a6-aca2-f2b84d9e6580,,0,Alta,,,"[{""id"":1761520551232,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Lunes en la mañana - Reunión individual de 5 a 15 minutos- coordinador y arquitectos - donde se revisaran las tareas, se consignaran en el sistema, se programaran las metas y se atenderán problemas puntuales."",""objetivo"":""Ejecutor: Alejandro / Arq"",""completado"":false},{""id"":1761520551233,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Lunes en la tarde - Reunión Coordinador, Ronald y Wiet - Para atender las dudas puntuales generadas en las revisiones individuales - Con registro"",""objetivo"":""Ejecutor: Alejandro"",""completado"":false},{""id"":1761520551234,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Viernes o Sábado - Seguimiento de tareas y metas alcanzadas en la semana."",""objetivo"":""Ejecutor: Alejandro"",""completado"":false},{""id"":1761520551235,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Acompañamiento en el proceso de diseño y detalles de diseño a todos los arquitectos."",""objetivo"":""Ejecutor: Alejandro"",""completado"":false},{""id"":1761520551236,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Gestión de Dotación y Mantenimiento de la oficina. "",""objetivo"":""Ejecutor: Alejandro"",""completado"":false},{""id"":1761520551237,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Mantener bloques de concentración para mejorar la productividad: 8:30-10:00, 10:30-12:00, 1:00-2:30, 3:00-4:30 "",""objetivo"":""Ejecutor: Todos"",""completado"":false},{""id"":1761520551238,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Especificar por escrito condiciones mínimas de entrega de productos entregables - Generar plantillas de presentación y de dibujo técnico - Piloto con Santi"",""objetivo"":""Ejecutor: Alejandro"",""completado"":false},{""id"":1761520551239,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Poner por escrito los procesos específicos de pedido de materiales, de roles y responsabilidades, procesos de pagos y solicitudes etc "",""objetivo"":""Ejecutor: Wiet"",""completado"":false},{""id"":1761520551240,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Para la plataforma ARQ.TVS generar funcionalidad, de una base de datos para los materiales con link, precios por M2, fotos, donde se está aplicando, proveedores, pros y contras  - Piloto pensar como implementarlo de manera efectiva y ágil "",""objetivo"":""Ejecutor: Alejandro"",""completado"":false},{""id"":1761520551241,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Generar funcionalidad de directorio de proveedores, trabajadores, asesores, etc ... y consignar y actualizar la informacion - piloto"",""objetivo"":""Ejecutor: Alejandro / Laura"",""completado"":false}]","{""assignDate"":""2025-10-17"",""dueDate"":"""",""logs"":[]}"
1cf31e16-cf21-4a99-89a3-4e6f8d0bd098,Diseño,"Leer, entender y apersonarse del estado y proceso de las licencias",Completado,"- en colaboración con Vanesa para acceder al historial de documentos si es necesario , con el proposito de resolver problemas en curaduria por expiracion de licencias 

el 12/09 hay reuniones en curaduria de envigado para coordinar esto ",102b423c-a0cd-43c1-b9e2-f20988fe9bc5,112973d6-7f9e-4b48-b484-73eca526b905,28b4f838-716c-44a6-aca2-f2b84d9e6580,,100,Baja,,,"[{""id"":1761520508586,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Leer documetacion entregada "",""objetivo"":""Ejecutor: Alejadro"",""completado"":false},{""id"":1761520508587,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""complementar cuadro y solicitad informacion pendiente de haber "",""objetivo"":""Ejecutor: Alejadro"",""completado"":false}]",
26c68eb9-61c4-4252-960d-dbc6c6e9279d,,"Propuesta de implementación BIM ( POSPUESTA )  ",Pendiente,,1290a84b-2ef1-4094-b029-82dbd59a8ed3,112973d6-7f9e-4b48-b484-73eca526b905,28b4f838-716c-44a6-aca2-f2b84d9e6580,,0,Baja,,,"[{""id"":1761520540776,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Redactar documento / presentación para explicar retos, oportunidades y beneficios de la implementación BIM   "",""objetivo"":""Ejecutor: Alejandro"",""completado"":false},{""id"":1761520540777,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Crear plan de implementación BIM para las casas 6,7,3,1"",""objetivo"":""Ejecutor: Alejandro"",""completado"":false}]","{""assignDate"":""2025-10-17"",""dueDate"":"""",""logs"":[{""date"":""17/10/2025"",""event"":""Se pospone hasta primer siclo de organización""}]}"
2a7846f3-3d6e-4ac2-91ee-1dae079c1f5c,Diseño,"Prepararse para re ingreso de carpintero ",En Progreso,"Tomar en cuenta diferenciación de materiales frontales e internos
tiraderas y rieles , de mejor calidad , hacer seguimiento con David
definir todos los equipos de dotación (hornos, preguntar lo de la campana, lava vajilla)  apliques 
pitt coking 
cotizar quemador empotrado 20 Millones o buscar como lo podemos hacer en el lugar 

revisar con Ronald cinta led de cielo , dado que el ya no las quiero asegurarse de la calidad de la luz

luces ,110 -> 24v pro, menos fluctuación , contra no tiene tanta distancia , 
",3f2e8f0f-6639-4fd5-ab82-fc69ebcddd87,112973d6-7f9e-4b48-b484-73eca526b905,28b4f838-716c-44a6-aca2-f2b84d9e6580,,0,Media,,,,
318e00df-f4f9-4b82-af63-cbde5abca203,,"Portón y Reja Casa 2 
",Pendiente,,e6532fdd-2abd-401e-8e42-8b5e39d16d2c,,28b4f838-716c-44a6-aca2-f2b84d9e6580,,0,,,,,"{""assignDate"":""2025-10-22"",""dueDate"":"""",""logs"":[]}"
41923191-a59c-4124-af6c-30abc3c29c4a,,"Plano general de parcelación ",Pendiente,Para tener un plano general de todo el proyecto,102b423c-a0cd-43c1-b9e2-f20988fe9bc5,fcd2bdcd-2abc-4b3f-a7d8-e85bccc30840,28b4f838-716c-44a6-aca2-f2b84d9e6580,,0,Media,,,"[{""id"":1761520519250,""espacio"":""Recepción"",""nombreEspacio"":"""",""accion"":""Compilar en un plano de AutoCAD, topografía inicial y movimientos de tierra, paisajismo, ubicación real de las casas, niveles, redes generales y estado de cada casa."",""objetivo"":""Ejecutor: Santiago"",""completado"":false}]","{""assignDate"":""2025-10-22"",""dueDate"":"""",""logs"":[]}"
4b3fa7dc-6bfc-438c-99a8-9298b35dca7f,Acabados,"17/09 - 18/06
Buscaros opciones de cielo raso en PVC acabo madera.",Pendiente,,3f2e8f0f-6639-4fd5-ab82-fc69ebcddd87,09d55258-9b05-467b-ad50-4424daec977e,3e4f5a05-4c52-46f0-8020-7f29b5fd0d2b,,40,Media,,,,"{""assignDate"":""17/09/2025"",""dueDate"":""18/09/2025"",""logs"":[]}"
4d3fab05-4ac6-485c-8483-9fde491c3aaa,,baño hab aux,Pendiente,"En espera por elección de material de cielo ",3f2e8f0f-6639-4fd5-ab82-fc69ebcddd87,388a96d7-f984-40f6-8b97-5696247b825e,a0e0be28-7cd0-4eb5-98c8-db70129c2c88,,80,Media,,,,"{""assignDate"":""23/09/2025"",""dueDate"":"""",""logs"":[]}"
